Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) iterativeFunction -> . whileFunction
    (68) breakFunction -> . BREAK
    (88) caseWhenFunction -> . CASE WHEN LPAR value RPAR THEN instructionBlock elseExpression
    (89) caseWhenFunction -> . CASE WHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (90) caseWhenFunction -> . CASE WHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (91) caseFunction -> . CASE ID whenExpression elseExpression
    (69) printFunction -> . PRINTVALUES LPAR ID consolePrint RPAR
    (70) printFunction -> . PRINTVALUES LPAR TEXT consolePrint RPAR
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (81) repeatFunction -> . REPEAT LPAR insideInstruction RPAR
    (82) untilFunction -> . UNTIL instructionBlock value
    (83) untilFunction -> . UNTIL instructionBlock returnBoolFunction
    (84) untilFunction -> . UNTIL instructionBlock ID
    (85) whileFunction -> . WHILE value instructionBlock
    (86) whileFunction -> . WHILE returnBoolFunction instructionBlock
    (87) whileFunction -> . WHILE ID instructionBlock

    PROC            shift and go to state 8
    NEW             shift and go to state 12
    $end            reduce using rule 99 (empty -> .)
    ALTER           shift and go to state 19
    MOVERIGHT       shift and go to state 30
    MOVELEFT        shift and go to state 31
    STOP            shift and go to state 32
    HAMMER          shift and go to state 33
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35
    ID              shift and go to state 9
    CALL            shift and go to state 36
    VALUES          shift and go to state 37
    BREAK           shift and go to state 41
    CASE            shift and go to state 42
    PRINTVALUES     shift and go to state 43
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    REPEAT          shift and go to state 46
    UNTIL           shift and go to state 47
    WHILE           shift and go to state 48

    outsideInstruction             shift and go to state 81
    procedure                      shift and go to state 4
    function                       shift and go to state 5
    attribute                      shift and go to state 6
    empty                          shift and go to state 7
    languageFunction               shift and go to state 10
    tagadaFunction                 shift and go to state 11
    value                          shift and go to state 13
    alterFunction                  shift and go to state 14
    returnBoolFunction             shift and go to state 15
    voidFunction                   shift and go to state 16
    movementFunction               shift and go to state 17
    hammerFunction                 shift and go to state 18
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22
    callFunction                   shift and go to state 23
    valuesFunction                 shift and go to state 24
    iterativeFunction              shift and go to state 25
    breakFunction                  shift and go to state 26
    caseWhenFunction               shift and go to state 27
    caseFunction                   shift and go to state 28
    printFunction                  shift and go to state 29
    repeatFunction                 shift and go to state 38
    untilFunction                  shift and go to state 39
    whileFunction                  shift and go to state 40

state 50

    (6) principalProcedure -> PPROC . instructionBlock SEMMICOLOM
    (14) instructionBlock -> . LPAR insideInstruction RPAR

    LPAR            shift and go to state 76

    instructionBlock               shift and go to state 82

state 51

    (2) outsideInstruction -> procedure SEMMICOLOM . outsideInstruction
    (2) outsideInstruction -> . procedure SEMMICOLOM outsideInstruction
    (3) outsideInstruction -> . function SEMMICOLOM outsideInstruction
    (4) outsideInstruction -> . attribute SEMMICOLOM outsideInstruction
    (5) outsideInstruction -> . empty
    (7) procedure -> . PROC ID instructionBlock
    (8) function -> . languageFunction
    (9) function -> . tagadaFunction
    (10) attribute -> . NEW ID COMMA LPAR datatype COMMA value RPAR
    (11) attribute -> . NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
    (12) attribute -> . NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (13) attribute -> . NEW ID COMMA LPAR datatype COMMA ID RPAR
    (99) empty -> .
    (18) languageFunction -> . alterFunction
    (19) languageFunction -> . returnBoolFunction
    (20) languageFunction -> . voidFunction
    (21) tagadaFunction -> . movementFunction
    (22) tagadaFunction -> . hammerFunction
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (32) voidFunction -> . callFunction
    (33) voidFunction -> . valuesFunction
    (34) voidFunction -> . iterativeFunction
    (35) voidFunction -> . breakFunction
    (36) voidFunction -> . caseWhenFunction
    (37) voidFunction -> . caseFunction
    (38) voidFunction -> . printFunction
    (39) movementFunction -> . MOVERIGHT
    (40) movementFunction -> . MOVELEFT
    (41) movementFunction -> . STOP
    (42) hammerFunction -> . HAMMER LPAR direction RPAR
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID
    (60) callFunction -> . CALL LPAR ID RPAR
    (61) valuesFunction -> . VALUES LPAR ID COMMA value RPAR
    (62) valuesFunction -> . VALUES LPAR ID COMMA alterFunction RPAR
    (63) valuesFunction -> . VALUES LPAR ID COMMA returnBoolFunction RPAR
    (64) valuesFunction -> . VALUES LPAR ID COMMA ID RPAR
    (65) iterativeFunction -> . repeatFunction
    (66) iterativeFunction -> . untilFunction
    (67) iterativeFunction -> . whileFunction
    (68) breakFunction -> . BREAK
    (88) caseWhenFunction -> . CASE WHEN LPAR value RPAR THEN instructionBlock elseExpression
    (89) caseWhenFunction -> . CASE WHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (90) caseWhenFunction -> . CASE WHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (91) caseFunction -> . CASE ID whenExpression elseExpression
    (69) printFunction -> . PRINTVALUES LPAR ID consolePrint RPAR
    (70) printFunction -> . PRINTVALUES LPAR TEXT consolePrint RPAR
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (81) repeatFunction -> . REPEAT LPAR insideInstruction RPAR
    (82) untilFunction -> . UNTIL instructionBlock value
    (83) untilFunction -> . UNTIL instructionBlock returnBoolFunction
    (84) untilFunction -> . UNTIL instructionBlock ID
    (85) whileFunction -> . WHILE value instructionBlock
    (86) whileFunction -> . WHILE returnBoolFunction instructionBlock
    (87) whileFunction -> . WHILE ID instructionBlock

    PROC            shift and go to state 8
    NEW             shift and go to state 12
    PPROC           reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    ALTER           shift and go to state 19
    MOVERIGHT       shift and go to state 30
    MOVELEFT        shift and go to state 31
    STOP            shift and go to state 32
    HAMMER          shift and go to state 33
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35
    ID              shift and go to state 9
    CALL            shift and go to state 36
    VALUES          shift and go to state 37
    BREAK           shift and go to state 41
    CASE            shift and go to state 42
    PRINTVALUES     shift and go to state 43
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    REPEAT          shift and go to state 46
    UNTIL           shift and go to state 47
    WHILE           shift and go to state 48

    procedure                      shift and go to state 4
    outsideInstruction             shift and go to state 83
    function                       shift and go to state 5
    attribute                      shift and go to state 6
    empty                          shift and go to state 7
    languageFunction               shift and go to state 10
    tagadaFunction                 shift and go to state 11
    value                          shift and go to state 13
    alterFunction                  shift and go to state 14
    returnBoolFunction             shift and go to state 15
    voidFunction                   shift and go to state 16
    movementFunction               shift and go to state 17
    hammerFunction                 shift and go to state 18
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22
    callFunction                   shift and go to state 23
    valuesFunction                 shift and go to state 24
    iterativeFunction              shift and go to state 25
    breakFunction                  shift and go to state 26
    caseWhenFunction               shift and go to state 27
    caseFunction                   shift and go to state 28
    printFunction                  shift and go to state 29
    repeatFunction                 shift and go to state 38
    untilFunction                  shift and go to state 39
    whileFunction                  shift and go to state 40

state 52

    (3) outsideInstruction -> function SEMMICOLOM . outsideInstruction
    (2) outsideInstruction -> . procedure SEMMICOLOM outsideInstruction
    (3) outsideInstruction -> . function SEMMICOLOM outsideInstruction
    (4) outsideInstruction -> . attribute SEMMICOLOM outsideInstruction
    (5) outsideInstruction -> . empty
    (7) procedure -> . PROC ID instructionBlock
    (8) function -> . languageFunction
    (9) function -> . tagadaFunction
    (10) attribute -> . NEW ID COMMA LPAR datatype COMMA value RPAR
    (11) attribute -> . NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
    (12) attribute -> . NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (13) attribute -> . NEW ID COMMA LPAR datatype COMMA ID RPAR
    (99) empty -> .
    (18) languageFunction -> . alterFunction
    (19) languageFunction -> . returnBoolFunction
    (20) languageFunction -> . voidFunction
    (21) tagadaFunction -> . movementFunction
    (22) tagadaFunction -> . hammerFunction
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (32) voidFunction -> . callFunction
    (33) voidFunction -> . valuesFunction
    (34) voidFunction -> . iterativeFunction
    (35) voidFunction -> . breakFunction
    (36) voidFunction -> . caseWhenFunction
    (37) voidFunction -> . caseFunction
    (38) voidFunction -> . printFunction
    (39) movementFunction -> . MOVERIGHT
    (40) movementFunction -> . MOVELEFT
    (41) movementFunction -> . STOP
    (42) hammerFunction -> . HAMMER LPAR direction RPAR
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID
    (60) callFunction -> . CALL LPAR ID RPAR
    (61) valuesFunction -> . VALUES LPAR ID COMMA value RPAR
    (62) valuesFunction -> . VALUES LPAR ID COMMA alterFunction RPAR
    (63) valuesFunction -> . VALUES LPAR ID COMMA returnBoolFunction RPAR
    (64) valuesFunction -> . VALUES LPAR ID COMMA ID RPAR
    (65) iterativeFunction -> . repeatFunction
    (66) iterativeFunction -> . untilFunction
    (67) iterativeFunction -> . whileFunction
    (68) breakFunction -> . BREAK
    (88) caseWhenFunction -> . CASE WHEN LPAR value RPAR THEN instructionBlock elseExpression
    (89) caseWhenFunction -> . CASE WHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (90) caseWhenFunction -> . CASE WHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (91) caseFunction -> . CASE ID whenExpression elseExpression
    (69) printFunction -> . PRINTVALUES LPAR ID consolePrint RPAR
    (70) printFunction -> . PRINTVALUES LPAR TEXT consolePrint RPAR
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (81) repeatFunction -> . REPEAT LPAR insideInstruction RPAR
    (82) untilFunction -> . UNTIL instructionBlock value
    (83) untilFunction -> . UNTIL instructionBlock returnBoolFunction
    (84) untilFunction -> . UNTIL instructionBlock ID
    (85) whileFunction -> . WHILE value instructionBlock
    (86) whileFunction -> . WHILE returnBoolFunction instructionBlock
    (87) whileFunction -> . WHILE ID instructionBlock

    PROC            shift and go to state 8
    NEW             shift and go to state 12
    PPROC           reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    ALTER           shift and go to state 19
    MOVERIGHT       shift and go to state 30
    MOVELEFT        shift and go to state 31
    STOP            shift and go to state 32
    HAMMER          shift and go to state 33
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35
    ID              shift and go to state 9
    CALL            shift and go to state 36
    VALUES          shift and go to state 37
    BREAK           shift and go to state 41
    CASE            shift and go to state 42
    PRINTVALUES     shift and go to state 43
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    REPEAT          shift and go to state 46
    UNTIL           shift and go to state 47
    WHILE           shift and go to state 48

    function                       shift and go to state 5
    outsideInstruction             shift and go to state 84
    procedure                      shift and go to state 4
    attribute                      shift and go to state 6
    empty                          shift and go to state 7
    languageFunction               shift and go to state 10
    tagadaFunction                 shift and go to state 11
    value                          shift and go to state 13
    alterFunction                  shift and go to state 14
    returnBoolFunction             shift and go to state 15
    voidFunction                   shift and go to state 16
    movementFunction               shift and go to state 17
    hammerFunction                 shift and go to state 18
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22
    callFunction                   shift and go to state 23
    valuesFunction                 shift and go to state 24
    iterativeFunction              shift and go to state 25
    breakFunction                  shift and go to state 26
    caseWhenFunction               shift and go to state 27
    caseFunction                   shift and go to state 28
    printFunction                  shift and go to state 29
    repeatFunction                 shift and go to state 38
    untilFunction                  shift and go to state 39
    whileFunction                  shift and go to state 40

state 53

    (4) outsideInstruction -> attribute SEMMICOLOM . outsideInstruction
    (2) outsideInstruction -> . procedure SEMMICOLOM outsideInstruction
    (3) outsideInstruction -> . function SEMMICOLOM outsideInstruction
    (4) outsideInstruction -> . attribute SEMMICOLOM outsideInstruction
    (5) outsideInstruction -> . empty
    (7) procedure -> . PROC ID instructionBlock
    (8) function -> . languageFunction
    (9) function -> . tagadaFunction
    (10) attribute -> . NEW ID COMMA LPAR datatype COMMA value RPAR
    (11) attribute -> . NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
    (12) attribute -> . NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (13) attribute -> . NEW ID COMMA LPAR datatype COMMA ID RPAR
    (99) empty -> .
    (18) languageFunction -> . alterFunction
    (19) languageFunction -> . returnBoolFunction
    (20) languageFunction -> . voidFunction
    (21) tagadaFunction -> . movementFunction
    (22) tagadaFunction -> . hammerFunction
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (32) voidFunction -> . callFunction
    (33) voidFunction -> . valuesFunction
    (34) voidFunction -> . iterativeFunction
    (35) voidFunction -> . breakFunction
    (36) voidFunction -> . caseWhenFunction
    (37) voidFunction -> . caseFunction
    (38) voidFunction -> . printFunction
    (39) movementFunction -> . MOVERIGHT
    (40) movementFunction -> . MOVELEFT
    (41) movementFunction -> . STOP
    (42) hammerFunction -> . HAMMER LPAR direction RPAR
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID
    (60) callFunction -> . CALL LPAR ID RPAR
    (61) valuesFunction -> . VALUES LPAR ID COMMA value RPAR
    (62) valuesFunction -> . VALUES LPAR ID COMMA alterFunction RPAR
    (63) valuesFunction -> . VALUES LPAR ID COMMA returnBoolFunction RPAR
    (64) valuesFunction -> . VALUES LPAR ID COMMA ID RPAR
    (65) iterativeFunction -> . repeatFunction
    (66) iterativeFunction -> . untilFunction
    (67) iterativeFunction -> . whileFunction
    (68) breakFunction -> . BREAK
    (88) caseWhenFunction -> . CASE WHEN LPAR value RPAR THEN instructionBlock elseExpression
    (89) caseWhenFunction -> . CASE WHEN LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (90) caseWhenFunction -> . CASE WHEN LPAR ID RPAR THEN instructionBlock elseExpression
    (91) caseFunction -> . CASE ID whenExpression elseExpression
    (69) printFunction -> . PRINTVALUES LPAR ID consolePrint RPAR
    (70) printFunction -> . PRINTVALUES LPAR TEXT consolePrint RPAR
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (81) repeatFunction -> . REPEAT LPAR insideInstruction RPAR
    (82) untilFunction -> . UNTIL instructionBlock value
    (83) untilFunction -> . UNTIL instructionBlock returnBoolFunction
    (84) untilFunction -> . UNTIL instructionBlock ID
    (85) whileFunction -> . WHILE value instructionBlock
    (86) whileFunction -> . WHILE returnBoolFunction instructionBlock
    (87) whileFunction -> . WHILE ID instructionBlock

    PROC            shift and go to state 8
    NEW             shift and go to state 12
    PPROC           reduce using rule 99 (empty -> .)
    $end            reduce using rule 99 (empty -> .)
    ALTER           shift and go to state 19
    MOVERIGHT       shift and go to state 30
    MOVELEFT        shift and go to state 31
    STOP            shift and go to state 32
    HAMMER          shift and go to state 33
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35
    ID              shift and go to state 9
    CALL            shift and go to state 36
    VALUES          shift and go to state 37
    BREAK           shift and go to state 41
    CASE            shift and go to state 42
    PRINTVALUES     shift and go to state 43
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    REPEAT          shift and go to state 46
    UNTIL           shift and go to state 47
    WHILE           shift and go to state 48

    attribute                      shift and go to state 6
    outsideInstruction             shift and go to state 85
    procedure                      shift and go to state 4
    function                       shift and go to state 5
    empty                          shift and go to state 7
    languageFunction               shift and go to state 10
    tagadaFunction                 shift and go to state 11
    value                          shift and go to state 13
    alterFunction                  shift and go to state 14
    returnBoolFunction             shift and go to state 15
    voidFunction                   shift and go to state 16
    movementFunction               shift and go to state 17
    hammerFunction                 shift and go to state 18
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22
    callFunction                   shift and go to state 23
    valuesFunction                 shift and go to state 24
    iterativeFunction              shift and go to state 25
    breakFunction                  shift and go to state 26
    caseWhenFunction               shift and go to state 27
    caseFunction                   shift and go to state 28
    printFunction                  shift and go to state 29
    repeatFunction                 shift and go to state 38
    untilFunction                  shift and go to state 39
    whileFunction                  shift and go to state 40

state 54

    (7) procedure -> PROC ID . instructionBlock
    (14) instructionBlock -> . LPAR insideInstruction RPAR

    LPAR            shift and go to state 76

    instructionBlock               shift and go to state 86

state 55

    (57) numericalConditionFunction -> ID logicOperator . value
    (58) numericalConditionFunction -> ID logicOperator . alterFunction
    (59) numericalConditionFunction -> ID logicOperator . ID
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR

    ID              shift and go to state 87
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    ALTER           shift and go to state 19

    value                          shift and go to state 88
    alterFunction                  shift and go to state 89

state 56

    (75) logicOperator -> EEOP .

    ID              reduce using rule 75 (logicOperator -> EEOP .)
    NUMVALUE        reduce using rule 75 (logicOperator -> EEOP .)
    BOOLVALUE       reduce using rule 75 (logicOperator -> EEOP .)
    ALTER           reduce using rule 75 (logicOperator -> EEOP .)


state 57

    (76) logicOperator -> NEOP .

    ID              reduce using rule 76 (logicOperator -> NEOP .)
    NUMVALUE        reduce using rule 76 (logicOperator -> NEOP .)
    BOOLVALUE       reduce using rule 76 (logicOperator -> NEOP .)
    ALTER           reduce using rule 76 (logicOperator -> NEOP .)


state 58

    (77) logicOperator -> GETOP .

    ID              reduce using rule 77 (logicOperator -> GETOP .)
    NUMVALUE        reduce using rule 77 (logicOperator -> GETOP .)
    BOOLVALUE       reduce using rule 77 (logicOperator -> GETOP .)
    ALTER           reduce using rule 77 (logicOperator -> GETOP .)


state 59

    (78) logicOperator -> LETOP .

    ID              reduce using rule 78 (logicOperator -> LETOP .)
    NUMVALUE        reduce using rule 78 (logicOperator -> LETOP .)
    BOOLVALUE       reduce using rule 78 (logicOperator -> LETOP .)
    ALTER           reduce using rule 78 (logicOperator -> LETOP .)


state 60

    (79) logicOperator -> GTOP .

    ID              reduce using rule 79 (logicOperator -> GTOP .)
    NUMVALUE        reduce using rule 79 (logicOperator -> GTOP .)
    BOOLVALUE       reduce using rule 79 (logicOperator -> GTOP .)
    ALTER           reduce using rule 79 (logicOperator -> GTOP .)


state 61

    (80) logicOperator -> LTOP .

    ID              reduce using rule 80 (logicOperator -> LTOP .)
    NUMVALUE        reduce using rule 80 (logicOperator -> LTOP .)
    BOOLVALUE       reduce using rule 80 (logicOperator -> LTOP .)
    ALTER           reduce using rule 80 (logicOperator -> LTOP .)


state 62

    (10) attribute -> NEW ID . COMMA LPAR datatype COMMA value RPAR
    (11) attribute -> NEW ID . COMMA LPAR datatype COMMA alterFunction RPAR
    (12) attribute -> NEW ID . COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (13) attribute -> NEW ID . COMMA LPAR datatype COMMA ID RPAR

    COMMA           shift and go to state 90


state 63

    (51) numericalConditionFunction -> value logicOperator . value
    (52) numericalConditionFunction -> value logicOperator . alterFunction
    (53) numericalConditionFunction -> value logicOperator . ID
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR

    ID              shift and go to state 93
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    ALTER           shift and go to state 19

    value                          shift and go to state 91
    alterFunction                  shift and go to state 92

state 64

    (54) numericalConditionFunction -> alterFunction logicOperator . value
    (55) numericalConditionFunction -> alterFunction logicOperator . alterFunction
    (56) numericalConditionFunction -> alterFunction logicOperator . ID
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR

    ID              shift and go to state 96
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    ALTER           shift and go to state 19

    alterFunction                  shift and go to state 94
    value                          shift and go to state 95

state 65

    (27) alterFunction -> ALTER LPAR . ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> ALTER LPAR . ID COMMA numericalOperator COMMA ID RPAR

    ID              shift and go to state 97


state 66

    (42) hammerFunction -> HAMMER LPAR . direction RPAR
    (71) direction -> . NORTH
    (72) direction -> . SOUTH
    (73) direction -> . EAST
    (74) direction -> . WEST

    NORTH           shift and go to state 99
    SOUTH           shift and go to state 100
    EAST            shift and go to state 101
    WEST            shift and go to state 102

    direction                      shift and go to state 98

state 67

    (47) alterbFunction -> ALTERB LPAR . ID RPAR

    ID              shift and go to state 103


state 68

    (48) istrueFunction -> ISTRUE LPAR . value RPAR
    (49) istrueFunction -> ISTRUE LPAR . returnBoolFunction RPAR
    (50) istrueFunction -> ISTRUE LPAR . ID RPAR
    (25) value -> . NUMVALUE
    (26) value -> . BOOLVALUE
    (29) returnBoolFunction -> . alterbFunction
    (30) returnBoolFunction -> . istrueFunction
    (31) returnBoolFunction -> . numericalConditionFunction
    (47) alterbFunction -> . ALTERB LPAR ID RPAR
    (48) istrueFunction -> . ISTRUE LPAR value RPAR
    (49) istrueFunction -> . ISTRUE LPAR returnBoolFunction RPAR
    (50) istrueFunction -> . ISTRUE LPAR ID RPAR
    (51) numericalConditionFunction -> . value logicOperator value
    (52) numericalConditionFunction -> . value logicOperator alterFunction
    (53) numericalConditionFunction -> . value logicOperator ID
    (54) numericalConditionFunction -> . alterFunction logicOperator value
    (55) numericalConditionFunction -> . alterFunction logicOperator alterFunction
    (56) numericalConditionFunction -> . alterFunction logicOperator ID
    (57) numericalConditionFunction -> . ID logicOperator value
    (58) numericalConditionFunction -> . ID logicOperator alterFunction
    (59) numericalConditionFunction -> . ID logicOperator ID
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
    (28) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA ID RPAR

    ID              shift and go to state 106
    NUMVALUE        shift and go to state 44
    BOOLVALUE       shift and go to state 45
    ALTERB          shift and go to state 34
    ISTRUE          shift and go to state 35
    ALTER           shift and go to state 19

    value                          shift and go to state 104
    returnBoolFunction             shift and go to state 105
    alterbFunction                 shift and go to state 20
    istrueFunction                 shift and go to state 21
    numericalConditionFunction     shift and go to state 22
    alterFunction                  shift and go to state 80

state 69

    (60) callFunction -> CALL LPAR . ID RPAR

    ID              shift and go to state 107


state 70

    (61) valuesFunction -> VALUES LPAR . ID COMMA value RPAR
    (62) valuesFunction -> VALUES LPAR . ID COMMA alterFunction RPAR
    (63) valuesFunction -> VALUES LPAR . ID COMMA returnBoolFunction RPAR
    (64) valuesFunction -> VALUES LPAR . ID COMMA ID RPAR

    ID              shift and go to state 108


state 71

    (88) caseWhenFunction -> CASE WHEN . LPAR value RPAR THEN instructionBlock elseExpression
    (89) caseWhenFunction -> CASE WHEN . LPAR returnBoolFunction RPAR THEN instructionBlock elseExpression
    (90) caseWhenFunction -> CASE WHEN . LPAR ID RPAR THEN instructionBlock elseExpression

    LPAR            shift and go to state 109


state 72

    (91) caseFunction -> CASE ID . whenExpression elseExpression
    (97) whenExpression -> . WHEN value THEN instructionBlock whenExpression
    (98) whenExpression -> . WHEN value THEN instructionBlock

    WHEN            shift and go to state 111

    whenExpression                 shift and go to state 110

state 73

    (69) printFunction -> PRINTVALUES LPAR . ID consolePrint RPAR
    (70) printFunction -> PRINTVALUES LPAR . TEXT consolePrint RPAR

    ID              shift and go to state 112
    TEXT            shift and go to state 113


state 74

    (81) repeatFunction -> REPEAT LPAR . insideInstruction RPAR
    (15) insideInstruction -> . function SEMMICOLOM insideInstruction
    (16) insideInstruction -> . attribute SEMMICOLOM insideInstruction
    (17) insideInstruction -> . empty
    (8) function -> . languageFunction
    (9) function -> . tagadaFunction
    (10) attribute -> . NEW ID COMMA LPAR datatype COMMA value RPAR
    (11) attribute -> . NEW ID COMMA LPAR datatype COMMA alterFunction RPAR
    (12) attribute -> . NEW ID COMMA LPAR datatype COMMA returnBoolFunction RPAR
    (13) attribute -> . NEW ID COMMA LPAR datatype COMMA ID RPAR
    (99) empty -> .
    (18) languageFunction -> . alterFunction
    (19) languageFunction -> . returnBoolFunction
    (20) languageFunction -> . voidFunction
    (21) tagadaFunction -> . movementFunction
    (22) tagadaFunction -> . hammerFunction
    (27) alterFunction -> . ALTER LPAR ID COMMA numericalOperator COMMA value RPAR
